#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 2101280 bytes. Error detail: Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:191), pid=29776, tid=38316
#
# JRE version: OpenJDK Runtime Environment Microsoft-13877129 (17.0.19+10) (build 17.0.19+10-LTS)
# Java VM: OpenJDK 64-Bit Server VM Microsoft-13877129 (17.0.19+10-LTS, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -XX:MaxMetaspaceSize=512m --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=windows-1252 -Duser.country=MX -Duser.language=es -Duser.variant org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.0.1

Host: 13th Gen Intel(R) Core(TM) i7-13650HX, 20 cores, 11G,  Windows 11 , 64 bit Build 26100 (10.0.26100.8875)
Time: Mon Jul 20 19:29:28 2026 Hora est. Pacífico, Sudamérica elapsed time: 31.850186 seconds (0d 0h 0m 31s)

---------------  T H R E A D  ---------------

Current thread (0x0000017dcd35b8c0):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=38316, stack(0x00000002d6500000,0x00000002d6600000)]


Current CompileTask:
C2:31850 15577   !   4       com.google.common.reflect.TypeVisitor::visit (244 bytes)

Stack: [0x00000002d6500000,0x00000002d6600000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x68cc89]  (no source info available)
V  [jvm.dll+0x845d89]  (no source info available)
V  [jvm.dll+0x847af8]  (no source info available)
V  [jvm.dll+0x848183]  (no source info available)
V  [jvm.dll+0x24d0bf]  (no source info available)
V  [jvm.dll+0xaed56]  (no source info available)
V  [jvm.dll+0xaf3fc]  (no source info available)
V  [jvm.dll+0x3718be]  (no source info available)
V  [jvm.dll+0x1c09c9]  (no source info available)
V  [jvm.dll+0x21e120]  (no source info available)
V  [jvm.dll+0x21d412]  (no source info available)
V  [jvm.dll+0x1a8db6]  (no source info available)
V  [jvm.dll+0x22dc6b]  (no source info available)
V  [jvm.dll+0x22bdf6]  (no source info available)
V  [jvm.dll+0x7fbecb]  (no source info available)
V  [jvm.dll+0x7f62cc]  (no source info available)
V  [jvm.dll+0x68e227]  (no source info available)
C  [ucrtbase.dll+0x2cd30]  (no source info available)
C  [KERNEL32.DLL+0x2e957]  (no source info available)
C  [ntdll.dll+0xaad6c]  (no source info available)


---------------  P R O C E S S  ---------------

Threads class SMR info:
| 261|0x0000000090500000, 0x0000000090500000, 0x0000000090600000|  0%| F|  |TAMS 0x0000000090500000, 0x0000000090500000| Untracked 
| 262|0x0000000090600000, 0x0000000090600000, 0x0000000090700000|  0%| F|  |TAMS 0x0000000090600000, 0x0000000090600000| Untracked 
| 263|0x0000000090700000, 0x0000000090700000, 0x0000000090800000|  0%| F|  |TAMS 0x0000000090700000, 0x0000000090700000| Untracked 
| 264|0x0000000090800000, 0x0000000090800000, 0x0000000090900000|  0%| F|  |TAMS 0x0000000090800000, 0x0000000090800000| Untracked 
| 265|0x0000000090900000, 0x0000000090a00000, 0x0000000090a00000|100%| S|CS|TAMS 0x0000000090900000, 0x0000000090900000| Complete 
| 266|0x0000000090a00000, 0x0000000090b00000, 0x0000000090b00000|100%| S|CS|TAMS 0x0000000090a00000, 0x0000000090a00000| Complete 
| 267|0x0000000090b00000, 0x0000000090c00000, 0x0000000090c00000|100%| S|CS|TAMS 0x0000000090b00000, 0x0000000090b00000| Complete 
| 268|0x0000000090c00000, 0x0000000090d00000, 0x0000000090d00000|100%| S|CS|TAMS 0x0000000090c00000, 0x0000000090c00000| Complete 
| 269|0x0000000090d00000, 0x0000000090e00000, 0x0000000090e00000|100%| S|CS|TAMS 0x0000000090d00000, 0x0000000090d00000| Complete 
| 270|0x0000000090e00000, 0x0000000090f00000, 0x0000000090f00000|100%| S|CS|TAMS 0x0000000090e00000, 0x0000000090e00000| Complete 
| 271|0x0000000090f00000, 0x0000000091000000, 0x0000000091000000|100%| S|CS|TAMS 0x0000000090f00000, 0x0000000090f00000| Complete 
| 272|0x0000000091000000, 0x0000000091100000, 0x0000000091100000|100%| S|CS|TAMS 0x0000000091000000, 0x0000000091000000| Complete 
| 273|0x0000000091100000, 0x0000000091200000, 0x0000000091200000|100%| S|CS|TAMS 0x0000000091100000, 0x0000000091100000| Complete 
| 274|0x0000000091200000, 0x0000000091200000, 0x0000000091300000|  0%| F|  |TAMS 0x0000000091200000, 0x0000000091200000| Untracked 
| 275|0x0000000091300000, 0x0000000091300000, 0x0000000091400000|  0%| F|  |TAMS 0x0000000091300000, 0x0000000091300000| Untracked 
| 276|0x0000000091400000, 0x0000000091400000, 0x0000000091500000|  0%| F|  |TAMS 0x0000000091400000, 0x0000000091400000| Untracked 
| 277|0x0000000091500000, 0x0000000091500000, 0x0000000091600000|  0%| F|  |TAMS 0x0000000091500000, 0x0000000091500000| Untracked 
| 278|0x0000000091600000, 0x0000000091600000, 0x0000000091700000|  0%| F|  |TAMS 0x0000000091600000, 0x0000000091600000| Untracked 
| 279|0x0000000091700000, 0x0000000091700000, 0x0000000091800000|  0%| F|  |TAMS 0x0000000091700000, 0x0000000091700000| Untracked 
| 280|0x0000000091800000, 0x0000000091800000, 0x0000000091900000|  0%| F|  |TAMS 0x0000000091800000, 0x0000000091800000| Untracked 
| 281|0x0000000091900000, 0x0000000091900000, 0x0000000091a00000|  0%| F|  |TAMS 0x0000000091900000, 0x0000000091900000| Untracked 
| 282|0x0000000091a00000, 0x0000000091a00000, 0x0000000091b00000|  0%| F|  |TAMS 0x0000000091a00000, 0x0000000091a00000| Untracked 
| 283|0x0000000091b00000, 0x0000000091b00000, 0x0000000091c00000|  0%| F|  |TAMS 0x0000000091b00000, 0x0000000091b00000| Untracked 
| 284|0x0000000091c00000, 0x0000000091c00000, 0x0000000091d00000|  0%| F|  |TAMS 0x0000000091c00000, 0x0000000091c00000| Untracked 
| 285|0x0000000091d00000, 0x0000000091d00000, 0x0000000091e00000|  0%| F|  |TAMS 0x0000000091d00000, 0x0000000091d00000| Untracked 
| 286|0x0000000091e00000, 0x0000000091e00000, 0x0000000091f00000|  0%| F|  |TAMS 0x0000000091e00000, 0x0000000091e00000| Untracked 
| 287|0x0000000091f00000, 0x0000000091f00000, 0x0000000092000000|  0%| F|  |TAMS 0x0000000091f00000, 0x0000000091f00000| Untracked 
| 288|0x0000000092000000, 0x0000000092000000, 0x0000000092100000|  0%| F|  |TAMS 0x0000000092000000, 0x0000000092000000| Untracked 
| 289|0x0000000092100000, 0x0000000092100000, 0x0000000092200000|  0%| F|  |TAMS 0x0000000092100000, 0x0000000092100000| Untracked 
| 290|0x0000000092200000, 0x0000000092200000, 0x0000000092300000|  0%| F|  |TAMS 0x0000000092200000, 0x0000000092200000| Untracked 
| 291|0x0000000092300000, 0x0000000092400000, 0x0000000092400000|100%| E|  |TAMS 0x0000000092300000, 0x0000000092300000| Complete 
| 292|0x0000000092400000, 0x0000000092500000, 0x0000000092500000|100%| E|CS|TAMS 0x0000000092400000, 0x0000000092400000| Complete 
| 293|0x0000000092500000, 0x0000000092600000, 0x0000000092600000|100%| E|CS|TAMS 0x0000000092500000, 0x0000000092500000| Complete 
| 294|0x0000000092600000, 0x0000000092700000, 0x0000000092700000|100%| E|CS|TAMS 0x0000000092600000, 0x0000000092600000| Complete 
| 295|0x0000000092700000, 0x0000000092800000, 0x0000000092800000|100%| E|CS|TAMS 0x0000000092700000, 0x0000000092700000| Complete 
| 296|0x0000000092800000, 0x0000000092900000, 0x0000000092900000|100%| E|CS|TAMS 0x0000000092800000, 0x0000000092800000| Complete 
| 297|0x0000000092900000, 0x0000000092a00000, 0x0000000092a00000|100%| E|CS|TAMS 0x0000000092900000, 0x0000000092900000| Complete 
| 298|0x0000000092a00000, 0x0000000092b00000, 0x0000000092b00000|100%| E|CS|TAMS 0x0000000092a00000, 0x0000000092a00000| Complete 
| 299|0x0000000092b00000, 0x0000000092c00000, 0x0000000092c00000|100%| E|CS|TAMS 0x0000000092b00000, 0x0000000092b00000| Complete 
| 300|0x0000000092c00000, 0x0000000092d00000, 0x0000000092d00000|100%| E|CS|TAMS 0x0000000092c00000, 0x0000000092c00000| Complete 
| 301|0x0000000092d00000, 0x0000000092e00000, 0x0000000092e00000|100%| E|CS|TAMS 0x0000000092d00000, 0x0000000092d00000| Complete 
| 302|0x0000000092e00000, 0x0000000092f00000, 0x0000000092f00000|100%| E|CS|TAMS 0x0000000092e00000, 0x0000000092e00000| Complete 
| 303|0x0000000092f00000, 0x0000000093000000, 0x0000000093000000|100%| E|CS|TAMS 0x0000000092f00000, 0x0000000092f00000| Complete 
| 304|0x0000000093000000, 0x0000000093100000, 0x0000000093100000|100%| E|CS|TAMS 0x0000000093000000, 0x0000000093000000| Complete 
| 305|0x0000000093100000, 0x0000000093200000, 0x0000000093200000|100%| E|CS|TAMS 0x0000000093100000, 0x0000000093100000| Complete 
| 306|0x0000000093200000, 0x0000000093300000, 0x0000000093300000|100%| E|CS|TAMS 0x0000000093200000, 0x0000000093200000| Complete 
| 307|0x0000000093300000, 0x0000000093400000, 0x0000000093400000|100%| E|CS|TAMS 0x0000000093300000, 0x0000000093300000| Complete 
| 308|0x0000000093400000, 0x0000000093500000, 0x0000000093500000|100%| E|CS|TAMS 0x0000000093400000, 0x0000000093400000| Complete 
| 309|0x0000000093500000, 0x0000000093600000, 0x0000000093600000|100%| E|CS|TAMS 0x0000000093500000, 0x0000000093500000| Complete 
| 310|0x0000000093600000, 0x0000000093700000, 0x0000000093700000|100%| E|CS|TAMS 0x0000000093600000, 0x0000000093600000| Complete 
| 311|0x0000000093700000, 0x0000000093800000, 0x0000000093800000|100%| E|CS|TAMS 0x0000000093700000, 0x0000000093700000| Complete 
| 312|0x0000000093800000, 0x0000000093900000, 0x0000000093900000|100%| E|CS|TAMS 0x0000000093800000, 0x0000000093800000| Complete 
| 313|0x0000000093900000, 0x0000000093a00000, 0x0000000093a00000|100%| E|CS|TAMS 0x0000000093900000, 0x0000000093900000| Complete 
| 314|0x0000000093a00000, 0x0000000093b00000, 0x0000000093b00000|100%| E|CS|TAMS 0x0000000093a00000, 0x0000000093a00000| Complete 
| 315|0x0000000093b00000, 0x0000000093c00000, 0x0000000093c00000|100%| E|CS|TAMS 0x0000000093b00000, 0x0000000093b00000| Complete 
| 316|0x0000000093c00000, 0x0000000093d00000, 0x0000000093d00000|100%| E|CS|TAMS 0x0000000093c00000, 0x0000000093c00000| Complete 
| 317|0x0000000093d00000, 0x0000000093e00000, 0x0000000093e00000|100%| E|CS|TAMS 0x0000000093d00000, 0x0000000093d00000| Complete 
| 318|0x0000000093e00000, 0x0000000093f00000, 0x0000000093f00000|100%| E|CS|TAMS 0x0000000093e00000, 0x0000000093e00000| Complete 
| 319|0x0000000093f00000, 0x0000000094000000, 0x0000000094000000|100%| E|CS|TAMS 0x0000000093f00000, 0x0000000093f00000| Complete 
| 320|0x0000000094000000, 0x0000000094100000, 0x0000000094100000|100%| E|CS|TAMS 0x0000000094000000, 0x0000000094000000| Complete 
| 321|0x0000000094100000, 0x0000000094200000, 0x0000000094200000|100%| E|CS|TAMS 0x0000000094100000, 0x0000000094100000| Complete 
| 322|0x0000000094200000, 0x0000000094300000, 0x0000000094300000|100%| E|CS|TAMS 0x0000000094200000, 0x0000000094200000| Complete 
| 323|0x0000000094300000, 0x0000000094400000, 0x0000000094400000|100%| E|CS|TAMS 0x0000000094300000, 0x0000000094300000| Complete 
| 324|0x0000000094400000, 0x0000000094500000, 0x0000000094500000|100%| E|CS|TAMS 0x0000000094400000, 0x0000000094400000| Complete 
| 325|0x0000000094500000, 0x0000000094600000, 0x0000000094600000|100%| E|CS|TAMS 0x0000000094500000, 0x0000000094500000| Complete 
| 326|0x0000000094600000, 0x0000000094700000, 0x0000000094700000|100%| E|CS|TAMS 0x0000000094600000, 0x0000000094600000| Complete 
| 327|0x0000000094700000, 0x0000000094800000, 0x0000000094800000|100%| E|CS|TAMS 0x0000000094700000, 0x0000000094700000| Complete 
| 328|0x0000000094800000, 0x0000000094900000, 0x0000000094900000|100%| E|CS|TAMS 0x0000000094800000, 0x0000000094800000| Complete 
| 329|0x0000000094900000, 0x0000000094a00000, 0x0000000094a00000|100%| E|CS|TAMS 0x0000000094900000, 0x0000000094900000| Complete 
| 330|0x0000000094a00000, 0x0000000094b00000, 0x0000000094b00000|100%| E|CS|TAMS 0x0000000094a00000, 0x0000000094a00000| Complete 
| 331|0x0000000094b00000, 0x0000000094c00000, 0x0000000094c00000|100%| E|CS|TAMS 0x0000000094b00000, 0x0000000094b00000| Complete 

Card table byte_map: [0x0000017da1120000,0x0000017da1520000] _byte_map_base: 0x0000017da0d20000

Marking Bits (Prev, Next): (CMBitMap*) 0x0000017d89753c30, (CMBitMap*) 0x0000017d89753bf0
 Prev Bits: [0x0000017da3920000, 0x0000017da5920000)
 Next Bits: [0x0000017da1920000, 0x0000017da3920000)

Polling page: 0x0000017d87440000

Metaspace:

Usage:
  Non-class:     90.89 MB used.
      Class:     14.34 MB used.
       Both:    105.22 MB used.

Virtual space:
  Non-class space:      128.00 MB reserved,      91.56 MB ( 72%) committed,  2 nodes.
      Class space:      416.00 MB reserved,      14.94 MB (  4%) committed,  1 nodes.
             Both:      544.00 MB reserved,     106.50 MB ( 20%) committed. 

Chunk freelists:
   Non-Class:  4.09 MB
       Class:  928.00 KB
        Both:  5.00 MB

MaxMetaspaceSize: 512.00 MB
CompressedClassSpaceSize: 416.00 MB
Initial GC threshold: 21.00 MB
Current GC threshold: 162.75 MB
CDS: on
MetaspaceReclaimPolicy: balanced
 - commit_granule_bytes: 65536.
 - commit_granule_words: 8192.
 - virtual_space_node_default_size: 8388608.
 - enlarge_chunks_in_place: 1.
 - new_chunks_are_fully_committed: 0.
 - uncommit_free_chunks: 1.
 - use_allocation_guard: 0.
 - handle_deallocations: 1.


Internal statistics:

num_allocs_failed_limit: 6.
num_arena_births: 1494.
num_arena_deaths: 0.
num_vsnodes_births: 3.
num_vsnodes_deaths: 0.
num_space_committed: 1704.
num_space_uncommitted: 0.
num_chunks_returned_to_freelist: 6.
num_chunks_taken_from_freelist: 6329.
num_chunk_merges: 6.
num_chunk_splits: 4136.
num_chunks_enlarged: 2646.
num_inconsistent_stats: 0.

CodeHeap 'non-profiled nmethods': size=119168Kb used=7163Kb max_used=7163Kb free=112004Kb
 bounds [0x0000017d98e20000, 0x0000017d99520000, 0x0000017da0280000]
CodeHeap 'profiled nmethods': size=119104Kb used=28203Kb max_used=28496Kb free=90900Kb
 bounds [0x0000017d91280000, 0x0000017d92e60000, 0x0000017d986d0000]
CodeHeap 'non-nmethods': size=7488Kb used=4115Kb max_used=4170Kb free=3372Kb
 bounds [0x0000017d986d0000, 0x0000017d98af0000, 0x0000017d98e20000]
 total_blobs=15154 nmethods=14195 adapters=867
 compilation: enabled
              stopped_count=0, restarted_count=0
 full_count=0

Compilation events (20 events):
Event: 30.816 Thread 0x0000017dcd35d350 nmethod 15801 0x0000017d920ef190 code [0x0000017d920ef340, 0x0000017d920ef468]
Event: 30.816 Thread 0x0000017dcd35be10 nmethod 15800 0x0000017d920ee910 code [0x0000017d920eeb00, 0x0000017d920eee18]
Event: 30.818 Thread 0x0000017dcd35be10 15802       2       org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0::execute (12 bytes)
Event: 30.818 Thread 0x0000017dc802c190 15803       2       org.gradle.api.internal.collections.FilteredCollection::constantTimeIsEmpty (10 bytes)
Event: 30.818 Thread 0x0000017dcd35be10 nmethod 15802 0x0000017d914dbd90 code [0x0000017d914dbf40, 0x0000017d914dc068]
Event: 30.818 Thread 0x0000017dc802c190 nmethod 15803 0x0000017d914dba10 code [0x0000017d914dbbc0, 0x0000017d914dbce8]
Event: 30.818 Thread 0x0000017dc802c190 15804       2       org.gradle.api.internal.CompositeDomainObjectSet$DomainObjectCompositeCollection::realizePending (1 bytes)
Event: 30.818 Thread 0x0000017dc802c190 nmethod 15804 0x0000017d914db710 code [0x0000017d914db8a0, 0x0000017d914db998]
Event: 30.818 Thread 0x0000017dc802c190 15805       2       org.jetbrains.kotlin.gradle.internal.KotlinDependenciesManagementKt$sam$org_gradle_api_Action$0::<init> (16 bytes)
Event: 30.818 Thread 0x0000017dcd35be10 15806       2       org.gradle.api.internal.DelegatingDomainObjectSet::size (10 bytes)
Event: 30.818 Thread 0x0000017dcd35be10 nmethod 15806 0x0000017d914db390 code [0x0000017d914db540, 0x0000017d914db668]
Event: 30.819 Thread 0x0000017dc802c190 nmethod 15805 0x0000017d914dac90 code [0x0000017d914dae80, 0x0000017d914db198]
Event: 30.840 Thread 0x0000017dc802c190 15807   !   2       jdk.proxy1.$Proxy63::annotationType (29 bytes)
Event: 30.840 Thread 0x0000017dc802c190 nmethod 15807 0x0000017d914da410 code [0x0000017d914da5e0, 0x0000017d914da858]
Event: 31.355 Thread 0x0000017dcd35d350 15808       2       org.gradle.internal.serialize.InputStreamBackedDecoder::readLong (8 bytes)
Event: 31.355 Thread 0x0000017dc923a660 15809       2       org.gradle.internal.serialize.InputStreamBackedDecoder::readBoolean (8 bytes)
Event: 31.355 Thread 0x0000017dcd35be10 15810       2       java.io.DataInputStream::readBoolean (13 bytes)
Event: 31.848 Thread 0x0000017dcd35d350 nmethod 15808 0x0000017d92795690 code [0x0000017d92795840, 0x0000017d92795968]
Event: 31.848 Thread 0x0000017dc923a660 nmethod 15809 0x0000017d92795190 code [0x0000017d92795340, 0x0000017d92795558]
Event: 31.848 Thread 0x0000017dcd35be10 nmethod 15810 0x0000017d92794c90 code [0x0000017d92794e40, 0x0000017d92795038]

GC Heap History (20 events):
Event: 27.656 GC heap before
{Heap before GC invocations=43 (full 0):
 garbage-first heap   total 219136K, used 185172K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 31 young (31744K), 4 survivors (4096K)
 Metaspace       used 93770K, committed 94848K, reserved 557056K
  class space    used 12938K, committed 13440K, reserved 425984K
}
Event: 27.659 GC heap after
{Heap after GC invocations=44 (full 0):
 garbage-first heap   total 219136K, used 161633K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 93770K, committed 94848K, reserved 557056K
  class space    used 12938K, committed 13440K, reserved 425984K
}
Event: 27.740 GC heap before
{Heap before GC invocations=44 (full 0):
 garbage-first heap   total 219136K, used 186209K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 93784K, committed 94912K, reserved 557056K
  class space    used 12939K, committed 13440K, reserved 425984K
}
Event: 27.743 GC heap after
{Heap after GC invocations=45 (full 0):
 garbage-first heap   total 219136K, used 166269K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 93784K, committed 94912K, reserved 557056K
  class space    used 12939K, committed 13440K, reserved 425984K
}
Event: 27.803 GC heap before
{Heap before GC invocations=45 (full 0):
 garbage-first heap   total 219136K, used 186749K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 24 young (24576K), 4 survivors (4096K)
 Metaspace       used 93798K, committed 94912K, reserved 557056K
  class space    used 12939K, committed 13440K, reserved 425984K
}
Event: 27.807 GC heap after
{Heap after GC invocations=46 (full 0):
 garbage-first heap   total 263168K, used 170302K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 3 young (3072K), 3 survivors (3072K)
 Metaspace       used 93798K, committed 94912K, reserved 557056K
  class space    used 12939K, committed 13440K, reserved 425984K
}
Event: 28.124 GC heap before
{Heap before GC invocations=46 (full 0):
 garbage-first heap   total 263168K, used 220478K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 47 young (48128K), 3 survivors (3072K)
 Metaspace       used 95221K, committed 96320K, reserved 557056K
  class space    used 13121K, committed 13632K, reserved 425984K
}
Event: 28.128 GC heap after
{Heap after GC invocations=47 (full 0):
 garbage-first heap   total 263168K, used 180821K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 95221K, committed 96320K, reserved 557056K
  class space    used 13121K, committed 13632K, reserved 425984K
}
Event: 28.525 GC heap before
{Heap before GC invocations=47 (full 0):
 garbage-first heap   total 263168K, used 225877K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 44 young (45056K), 6 survivors (6144K)
 Metaspace       used 96513K, committed 97664K, reserved 557056K
  class space    used 13302K, committed 13824K, reserved 425984K
}
Event: 28.529 GC heap after
{Heap after GC invocations=48 (full 0):
 garbage-first heap   total 263168K, used 196098K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 6 young (6144K), 6 survivors (6144K)
 Metaspace       used 96513K, committed 97664K, reserved 557056K
  class space    used 13302K, committed 13824K, reserved 425984K
}
Event: 28.883 GC heap before
{Heap before GC invocations=48 (full 0):
 garbage-first heap   total 263168K, used 222722K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 32 young (32768K), 6 survivors (6144K)
 Metaspace       used 98642K, committed 99776K, reserved 557056K
  class space    used 13571K, committed 14080K, reserved 425984K
}
Event: 28.887 GC heap after
{Heap after GC invocations=49 (full 0):
 garbage-first heap   total 263168K, used 199613K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 98642K, committed 99776K, reserved 557056K
  class space    used 13571K, committed 14080K, reserved 425984K
}
Event: 29.110 GC heap before
{Heap before GC invocations=50 (full 0):
 garbage-first heap   total 339968K, used 225213K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 28 young (28672K), 4 survivors (4096K)
 Metaspace       used 98861K, committed 100032K, reserved 557056K
  class space    used 13601K, committed 14144K, reserved 425984K
}
Event: 29.114 GC heap after
{Heap after GC invocations=51 (full 0):
 garbage-first heap   total 339968K, used 206671K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 4 young (4096K), 4 survivors (4096K)
 Metaspace       used 98861K, committed 100032K, reserved 557056K
  class space    used 13601K, committed 14144K, reserved 425984K
}
Event: 29.214 GC heap before
{Heap before GC invocations=51 (full 0):
 garbage-first heap   total 339968K, used 217935K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 16 young (16384K), 4 survivors (4096K)
 Metaspace       used 99334K, committed 100480K, reserved 557056K
  class space    used 13682K, committed 14208K, reserved 425984K
}
Event: 29.217 GC heap after
{Heap after GC invocations=52 (full 0):
 garbage-first heap   total 339968K, used 207239K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 2 young (2048K), 2 survivors (2048K)
 Metaspace       used 99334K, committed 100480K, reserved 557056K
  class space    used 13682K, committed 14208K, reserved 425984K
}
Event: 29.924 GC heap before
{Heap before GC invocations=52 (full 0):
 garbage-first heap   total 339968K, used 276871K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 71 young (72704K), 2 survivors (2048K)
 Metaspace       used 104103K, committed 105408K, reserved 557056K
  class space    used 14231K, committed 14848K, reserved 425984K
}
Event: 29.930 GC heap after
{Heap after GC invocations=53 (full 0):
 garbage-first heap   total 339968K, used 219054K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 104103K, committed 105408K, reserved 557056K
  class space    used 14231K, committed 14848K, reserved 425984K
}
Event: 30.431 GC heap before
{Heap before GC invocations=53 (full 0):
 garbage-first heap   total 339968K, used 278446K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 67 young (68608K), 9 survivors (9216K)
 Metaspace       used 105934K, committed 107136K, reserved 557056K
  class space    used 14455K, committed 15040K, reserved 425984K
}
Event: 30.438 GC heap after
{Heap after GC invocations=54 (full 0):
 garbage-first heap   total 339968K, used 232005K [0x0000000080000000, 0x0000000100000000)
  region size 1024K, 9 young (9216K), 9 survivors (9216K)
 Metaspace       used 105934K, committed 107136K, reserved 557056K
  class space    used 14455K, committed 15040K, reserved 425984K
}

Dll operation events (13 events):
Event: 0.006 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\java.dll
Event: 0.021 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\jsvml.dll
Event: 0.051 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\net.dll
Event: 0.052 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\nio.dll
Event: 0.055 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\zip.dll
Event: 0.166 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\jimage.dll
Event: 0.198 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\verify.dll
Event: 0.284 Loaded shared library C:\Users\paulo_xxg0vy8\.gradle\native\68d5fa5c4cc2d200863cafc0d521ce42e7d3e7ee720ec0a83991735586a16f82\windows-amd64\native-platform.dll
Event: 0.299 Loaded shared library C:\Users\paulo_xxg0vy8\.gradle\native\e376f236ea51e6404a007f0833ffe2c6e607c4080706a723a18a27aeea778392\windows-amd64\native-platform-file-events.dll
Event: 0.760 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\management.dll
Event: 0.763 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\management_ext.dll
Event: 0.976 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\extnet.dll
Event: 1.365 Loaded shared library C:\Program Files\Microsoft\jdk-17.0.19.10-hotspot\bin\sunmscapi.dll

Deoptimization events (20 events):
Event: 29.984 Thread 0x0000017dc9d922e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017d99486950 relative=0x0000000000005870
Event: 29.984 Thread 0x0000017dc9d922e0 Uncommon trap: reason=class_check action=maybe_recompile pc=0x0000017d99486950 method=org.gradle.internal.operations.DefaultBuildOperationListenerManager$ProgressShieldingBuildOperationListener.started(Lorg/gradle/internal/operations/BuildOperationDescrip
Event: 29.984 Thread 0x0000017dc9d922e0 DEOPT PACKING pc=0x0000017d99486950 sp=0x00000002c9df8a60
Event: 29.984 Thread 0x0000017dc9d922e0 DEOPT UNPACKING pc=0x0000017d987269a3 sp=0x00000002c9df8768 mode 2
Event: 30.000 Thread 0x0000017dc9d922e0 Uncommon trap: trap_request=0xffffffde fr.pc=0x0000017d99491af8 relative=0x0000000000004e78
